ticker,date,username,text,sentiment_declare
NKE,2026-06-10 12:56:10+00:00,Sirtuan,$NKE looks like accumulation last 2mos.,
NKE,2026-06-10 12:49:21+00:00,EdgexInvest,"$NKE is Nike a buy now, given the World Cup&#39;s visibility around the corner? The tournament may not have much immediate impact on sales, but the visibility could give the stock a lift, as could a solid Nike Q4 earnings release on June 30.  With shares down 31% year to date, the stock is trading at 22 times earnings, down considerably from earlier levels.  I think Nike stock may actually be nearing the buy zone.  Here&#39;s why: Investors have already baked in depressed near-term sales and margins, so a decent earnings report, an expected earnings recovery in fiscal 2027, the visibility of the World Cup, and a reasonable valuation might just make Nike a buy heading into the World Cup",
NKE,2026-06-10 12:44:01+00:00,EdgexInvest,"$NKE UBS (not actually a downgrade): Jay Sole just trimmed the price target from $54 to $50 and kept his Neutral rating ￼. He was already on the sidelines. That’s housekeeping, not a thesis change.  Why the same day? Earnings are coming late June, so the Street is recalibrating now. And note the context — Lululemon just dropped 10% on weak guidance. The whole athletic apparel space is getting marked down, not just Nike.  The signal: Wall Street gave Hill 18+ months of grace and patience is running out. “Turnaround in progress” no longer earns a premium multiple — they want revenue growth and there isn’t a visible engine for it this year.",Bearish
NKE,2026-06-10 12:43:14+00:00,EdgexInvest,"$NKE RBC (the real downgrade): Analyst Piral Dadhania cut Nike to Sector Perform from Outperform and slashed the price target from $70 to $50. His take: the turnaround under CEO Elliott Hill is progressing, but it’s moving slower and covering less ground than expected. Even with the World Cup tailwind and Nike’s inventory clean-up, he sees no real growth engines to drive a sustained sales inflection in 2026 — and after cutting his earnings estimates below consensus, the stock looks expensive relative to its actual growth prospects vs peers",Bearish
NKE,2026-06-10 12:41:05+00:00,EdgexInvest,Downgrade #1 today: https://www.tipranks.com/news/the-fly/nike-downgraded-to-sector-perform-from-outperform-at-rbc-capital-thefly-news  Downgrade #2: https://www.tipranks.com/news/the-fly/nike-price-target-lowered-to-50-from-54-at-ubs-thefly-news  2 downgrades on $NKE  TODAY,
NKE,2026-06-10 12:40:20+00:00,tkstockpicker,$NKE Lauch this mf,
NKE,2026-06-10 12:35:10+00:00,Diman517,$NKE Downgrade? What’s the thought process in doing so just before the World Cup?!?😂  I’ve placed my bets.,Bullish
NKE,2026-06-10 12:29:13+00:00,NewAge69,$NKE today breaking the 45 with. Volume 😘😘😘😘😘😘😘😘😘😘,
NKE,2026-06-10 12:28:59+00:00,NoNoStress,"$NKE blow me analysts. ZERO credit u got. Monkey predicts same as u do, staticstically.",Bullish
NKE,2026-06-10 11:38:27+00:00,TeamTrumporDie,$NKE what the hell ass soon as I open my mouth,
NKE,2026-06-10 11:34:01+00:00,MansasAlgo,$NKE dismal 🤣,Bearish
NKE,2026-06-10 11:09:55+00:00,omgstfu,"$NKE what a MF joke, I thought ever single analyst on planet earth already downgraded Nike stock. Guess we had 1 more straggler who was laste to the party but Mr. Market will take any excuse to bring the stock price down. $SPY $LULU $DKNG",
NKE,2026-06-10 11:07:23+00:00,WallStreetBuyDip,gonna wait for H% to cool down before buying $NKE like usual,
NKE,2026-06-10 11:03:01+00:00,MF__DOOM,"$NKE price downgrade, try and hold above 40-42 this and next week or it will get bad quickly   $SPY $QQQ   $AAPL curious how this does today got bloodied past few days similar with $MSFT",Bearish
NKE,2026-06-10 10:42:08+00:00,MF__DOOM,$AAPL $NKE $QQQ $SPY $TSLA going lower,Bearish
NKE,2026-06-10 10:41:50+00:00,MF__DOOM,$AAPL $NKE $QQQ $SPY $TSLA back to sub 43,Bearish
NKE,2026-06-10 10:29:04+00:00,rs328,$NKE Analysts upgraded/downgrades in today’s market has little to do with fundamentals and more with momentum.   When the Bullish exodus occurs the stock deflates to a point that any bullish news creates a mass bearish exit by buying the stock pushing the stock price up.   We are at the fully deflated stage of NKE.   CEO Hill already set expectations very low for this quarter.   A visual analogy is: imagine you are a hurdle jumper and CEO Hill is your trainer. Instead of setting out a hurdle to practice on he put a stick on the track and told you to jump over it. If you don’t jump over it it trips you and you fall. Nike’s stock will also fall.   If you do jump over it it’s a massive win. Nike’s stock will rise.   So Nike’s stock will likely rise because expectations are now set at the floor. Pricing analysts priced the expectation so low which drove down the price. Now we drive it UP.,
NKE,2026-06-10 10:20:28+00:00,NoNoStress,"$NKE RBC downgrade haha, why didnt they downgrade nike at 150 so ppl can take profits? pure manipulation. bullish as fuck🏆",Bullish
NKE,2026-06-10 10:06:10+00:00,BATMAN_DEL_MERVAL,"$NKE $NKE RBC needs to take a closer look at the analysts they hire, hahaha. They probably know little to nothing about fundamentals; this price is nonexistent. The CEO is talking to himself: buy back everything you can. Take my word for it, sometimes the train doesn&#39;t come around twice.",
NKE,2026-06-10 10:01:56+00:00,NewAge69,$NKE tztz.....techs seem to be bloody red today....  Further rotation coming,Bullish
NKE,2026-06-10 09:37:01+00:00,MansasAlgo,$NKE,Bearish
NKE,2026-06-10 09:36:48+00:00,MansasAlgo,$NKE eww,Bearish
NKE,2026-06-10 09:03:28+00:00,NewAge69,$NKE pm - 1.3 % Who cares-same for Analyst who missed the train again  Enjoy the day,Bullish
NKE,2026-06-10 09:03:04+00:00,EdgexInvest,$NKE why down 1.4%?  https://www.tipranks.com/news/the-fly/nike-downgraded-to-sector-perform-from-outperform-at-rbc-capital-thefly-news,
NKE,2026-06-10 08:43:14+00:00,StocktwitsNews,Why Is NKE Stock Falling Premarket Today?  $NKE  https://stocktwits.com/news/equity/markets/why-is-nke-stock-falling-premarket-today/cZ06XGoR7Th,
NKE,2026-06-10 08:34:19+00:00,RGNR,$NKE if it reverses from this sb downgrade .. load the fn boat .. the bottom is in .. seen it mang times … bs downgrade at the lowd to get the weak hands out,Bullish
NKE,2026-06-10 08:09:13+00:00,Kolbe_Trades,$NKE RBC downgrade is pure manipulation. You don&#39;t hate the institutions enough.,
NKE,2026-06-10 08:01:22+00:00,WallStJesus,👎🏼 $NKE  RBC Cuts to Sector Perform From Outperform; Cuts Target Price to $50 From $70,
NKE,2026-06-10 07:48:36+00:00,Hugo_van_B,$NKE Piral Dadhania’s track record on Nike is an utter catastrophe. This London based analyst with posts a dismal 33% success rate and negative 7.80% average return across 422 ratings. On Nike specifically he has repeatedly slashed price targets from $145 down to $65 then chopped again to $78 while the company executes its US turnaround. He has missed every major step of the recovery doubting the resilience that defines this American icon.   Meanwhile he now upgrades Adidas as the anti American woke anat you are living in London. Your notes are perpetual pessimism that investors have learned to ignore. Nike is proving stronger than your endless misjudgements.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​,Bullish
NKE,2026-06-10 07:39:29+00:00,Hugo_van_B,$NKE Here he is!!!  RBC Capital!,Bullish
TGT,2026-06-09 15:51:09+00:00,BigBoyDollars,$TGT this is the worst stock to be a bear in a bubble pop scenario,
TGT,2026-06-09 14:35:52+00:00,dojidad,"$TGT Turning positive with a gap up open. Took a position. 30% of yesterdays volume in the first hour is a good sign, IMO",
TGT,2026-06-09 13:46:12+00:00,Game_Day,$LULU + $TGT trending 👕 👊,
TGT,2026-06-09 12:22:08+00:00,WallStreetBuyDip,Will trade $TGT + $LKNCY next like this. This is my large cap stocks win/loss summary so far. I don’t make 100s of trades.  I only buy when H% is low. I keep track of my record to see if my strategy has worked out or not.,
TGT,2026-06-08 19:09:18+00:00,Game_Day,SDOT trending   $BKNG $MRLN $SDOT $TGT,
TGT,2026-06-08 16:48:54+00:00,Hodler8,"@test_funkcnosti lambos, shopping at $TGT and other fancy things",
TGT,2026-06-08 16:42:09+00:00,nibbs343,$TGT back to the cotton fields of 112,Bearish
TGT,2026-06-08 15:10:12+00:00,Game_Day,JUNE 8 📊 $BKNG  potential 166 cover to 167.83 tests  $TGT  trending 124.16 to 124.65  $SDOT  if momentum remains could see 20-24 zone (alert in low 6s)  $MRLN  makes great moves worth a watch it also has options,
TGT,2026-06-08 14:51:17+00:00,VeltrixCapitalOfficial,🚨A+ SWING TRADE🚨  6/12 $TGT 133c @.17  1000 CONTRACTS  Trade called on [messaging-link],
TGT,2026-06-08 13:08:56+00:00,Sir_Cumsize,$TGT  is this thing allergic to green?,
TGT,2026-06-07 12:10:04+00:00,BustaCapital,Issue 23 of The LongVol Report is out     Updated notes on:     $UNH     $TGT     $ZETA     https://longvolreport.com/p/longvol-report-issue-23,
TGT,2026-06-07 01:35:06+00:00,LowFloatFinders,$TGT my sleeper pick,
TGT,2026-06-06 19:16:13+00:00,AStrokeOfLuck,$WMT $SPY $TGT,
TGT,2026-06-06 02:28:46+00:00,TheVulcanDevilWhale,$TGT,
TGT,2026-06-05 19:23:49+00:00,Sir_Cumsize,$TGT BEAR flag looks like 117 coming again,Bearish
TGT,2026-06-05 19:21:06+00:00,Sir_Cumsize,$TGT  who keeps shorting this?,
TGT,2026-06-05 17:54:09+00:00,NVDAMillionaire,"$TGT Brilliant piece that captures TGT&#39;s situation perfectly. So if you want to update your understanding of TGT or get to know TGT better, this is essential reading. https://everyticker.com/quote/TGT/analysis/target-s-2-billion-gamble-can-new-leadership-rebuild-a-retail-icon-before-margins-collapse-nyse-tgt",
TGT,2026-06-05 16:13:33+00:00,chilov77,$TGT Healthy pullback 🤲💎,Bullish
TGT,2026-06-05 15:56:30+00:00,Georgedon1,"$DMRC  in discussions with 15 retailers for rollout (potential this year) for the digimarc protected giftcards!!  These orders for the holiday season are placed in april, may and june!!    I  feel the market has not priced in these orders YET!!  $WMT $HD $TGT $ULTA !!!  The repricing of the stock will come fast!!",Bullish
TGT,2026-06-05 14:25:04+00:00,sister,$LULU starting move . . . $NKE Big Buyers coming in for Sharp Reversal towards $80.17 from August.  $TGT $M,
TGT,2026-06-05 13:36:33+00:00,DefenseMania,"$COST $WMT $TGT hasn’t yet been absorbed by the markets , Special dividend up to $30.00 per share is possible !!!!",
TGT,2026-06-04 21:47:22+00:00,sister,$NKE  like this so Oversold and Overlooked . . . so does that Big Buyer coming in Cheap.  $TGT $LULU,
TGT,2026-06-04 16:36:01+00:00,Iamwillwexler,$AMD $TGT    according to CNBC everybody is rotating out of semis into banks and retail.,
TGT,2026-06-04 15:51:50+00:00,sister,$NKE @Invest247   Why upset when you can gobble up Cheap  for $5 quick upside yet today   $TGT $WMT,
TGT,2026-06-04 12:18:40+00:00,itsfloridaking,$TGT expected range $110.55 – $98.23 expected date 7/1,
TGT,2026-06-04 10:06:05+00:00,WunDumFuc,"$SPY $WMT  $COST $TGT $CAG     Are  these  REALLY  SAFTY  STOCK?     WMT,  COST  have  astronomical  PEs  rivaling  Chips🤯    TGT failing  buisness model — too  expensive with  compressing  margins    CAG NEW  CEO  about  to  revamp  all  and  likely  slash  divident—better  buy  at  $7",Bullish
TGT,2026-06-03 19:17:22+00:00,Limitless01,$BJ BJ WHOLESALE HUGE GROWTH AND EXPANSION  $BJ SHORT SQUEEZE     $COST  $TGT  $WMT $CVS,
TGT,2026-06-03 16:14:50+00:00,sister,$NKE why wouldn&#39;t you for Surge to $80.17 by August?   $TGT $M,
TGT,2026-06-03 14:36:26+00:00,Georgedon1,"$DMRC the egg on rileys face from the Walmart postponed deal of last year, gets wiped off soon, real soon! $WMT $TGT $MRVL $GME . A.I . growth story ahead!!",Bullish
TGT,2026-06-03 14:34:12+00:00,VeltrixCapitalOfficial,THIS CAN GO 10x 🚨  6/5 $TGT 131c @.16  1000  CONTRACTS,
DIS,2026-06-10 09:41:45+00:00,Chewbanka,$DIS with CPI concerns and interest rate concerns this should be a safe haven return point with over compression.,Bullish
DIS,2026-06-10 01:36:12+00:00,DsNQs,@ARKinvest how&#39;s that?  $CMCSA has been up as a safe haven stock.  That can&#39;t be said about $DIS .,
DIS,2026-06-09 23:35:47+00:00,TheVulcanDevilWhale,$DIS,Bullish
DIS,2026-06-09 20:03:29+00:00,MuskyFlex,$DIS down 45% in the last 5 years,Bearish
DIS,2026-06-09 19:09:24+00:00,TheVulcanDevilWhale,$DIS   Took 1 this week💥  Took 1 next week🐳  dip the tape again please 🙂,Bullish
DIS,2026-06-09 17:57:41+00:00,UptrendVale,$SRPT / $DIS $IFRX C,
DIS,2026-06-09 14:09:45+00:00,fundamentalCo,"$FUBO I could consider a tender offer @ $56/share from $DIS , not less!",
DIS,2026-06-09 13:53:31+00:00,TheVulcanDevilWhale,$DIS,Bullish
DIS,2026-06-09 13:45:23+00:00,TheVulcanDevilWhale,$DIS 🎧  https://open.spotify.com/track/0YEC3pNS0uIKvZb5u4lgsu?si=kA23kGM5QQ6T5jDuTRIIow,Bullish
DIS,2026-06-09 13:40:21+00:00,TheVulcanDevilWhale,$DIS   100C gonna print hard 🙂,Bullish
DIS,2026-06-09 13:29:23+00:00,TheVulcanDevilWhale,$DIS 🙂,Bullish
DIS,2026-06-09 13:22:04+00:00,wjrhw,$DIS I think Toy Story 8 or 9 will be the one to push it above 100. They are in no hurry to make money for some reason.,
DIS,2026-06-08 22:18:25+00:00,zenway101,"$FUBO Well, Institutional Ownership update via Schwab.    This TURD was up to 48.8% last week, but now it&#39;s back down to  Shares Held by Institutions 42.57%... $FUBO AND $DIS both suck Fub-holes.",
DIS,2026-06-08 22:06:26+00:00,TheVulcanDevilWhale,$DIS 🙂  sometimes when you bend the rules they bend back 💥,Bullish
DIS,2026-06-08 19:46:47+00:00,theoptionsplug,"$DIS still holding on the $99 support level, but can is reclaim the 200WMA?!    If not, support sits at ~$96 which would also have a good R:R!",
DIS,2026-06-08 19:09:57+00:00,sister,$DKNF  adding this area for Fast Snapback to $26.14 -- then higher on chatter about takeout by  $DIS or $FOX . . . $FLUT too.  Multiple Suitors,
DIS,2026-06-08 18:49:12+00:00,ARKinvest,$DIS is it dragged down by $CMCSA?,
DIS,2026-06-08 18:46:12+00:00,ARKinvest,"$U $BA $DIS $DKNG These stocks about to rebound, still look weak today tho.",Bullish
DIS,2026-06-08 18:11:48+00:00,newtothegame15,$CMCSA $DIS $NKE  well....,
DIS,2026-06-08 17:36:52+00:00,blueharvest77,$DIS Why would anyone buy or hold onto this stock?,
DIS,2026-06-08 16:02:10+00:00,WallStreetBuyDip,This is the result of only buying when H% is low for large caps. Been my strategy since 2019. Nothing else. I don&#39;t make 100s of trades. I only buy when I get a confirmation.   Will buy $SBUX + $DIS when H% is low for a reversal trade.,
DIS,2026-06-08 15:52:47+00:00,EddieMush_,"$PSKY $WBD $NFLX $FOX $DIS &quot;everyone can agree there needs to be consolidation!&quot;, as any and every odd man out of any M&amp;A dealings balk at consolidation lol, but yes, lets continue to fracture every sport/news/weather source into 84 different apps until every consumer folds and cancels it all lmao, ridiculous.",
DIS,2026-06-08 15:42:59+00:00,sister,"$HOOD while preparing to punch through for $97.80 Gapfill, consider Oversold $DKNG -- a potential takeout target for $FOX or $DIS . . . or even Entertainment giant $FLUT",
DIS,2026-06-08 14:51:29+00:00,sister,$DKNG dangerous Short as a potential takeout target for a media company that lacks an existing platform like  $FOX $DIS -- or even competitor $FLUT,
DIS,2026-06-08 13:55:30+00:00,HumbleInvest0r,$DIS whole market is green why is this oversold gem in the red.,
DIS,2026-06-08 13:32:10+00:00,HumbleInvest0r,$DIS 105+ inbound.,
DIS,2026-06-08 13:27:45+00:00,Frank__White,"$DIS i don&#39;t get it, doesn&#39;t sell off on Friday, red pm today.",
DIS,2026-06-08 07:57:45+00:00,Chewbanka,$DIS conservative 20% upside,Bullish
DIS,2026-06-07 19:54:30+00:00,_StockDoc_,"$QQQ $SPY $DIS $IWM   But, the American dictator said the war is over",
DIS,2026-06-07 17:27:00+00:00,Synaptric,"$EIG $MHD $ANGO $AIN $DIS  The position count of the Cloud Watch universe weakened slightly this week with the three position changes noted above (Tesla, Microsoft, and Disney). This is the third time this year only half of these names have been above-cloud.  Free subscription in the link.   https://cloudwatch.beehiiv.com/p/retreat-cloud-watch-6-7-2026",
SBUX,2026-06-10 12:19:36+00:00,flabb,Goooood Morning StockTwitters !!    Morning limit orders   $SBUX 93.89 93.83 89.78 86.78 84.75  $BA 211.85 210.90  $WNC 7.36 7.32 7.31 7.28 7.22  $AIR 112.15    Keep on Building your Army   Battle On!!,
SBUX,2026-06-10 09:45:31+00:00,zero_vector,$SBUX could be an opportunity for a a quick mean reversion trade,
SBUX,2026-06-10 06:54:49+00:00,ShKumaresan,$SBUX SBUX Stock Extends Rally: Starbucks Reportedly Explores Japan Stake Sale As CEO Sees More Global Growth Ahead  https://stocktwits.com/news-articles/markets/equity/sbux-stock-extends-rally-starbucks-japan-stake-sale-ceo-sees-global-growth/cZ069cyR7T7,
SBUX,2026-06-10 06:53:58+00:00,StocktwitsNews,SBUX Stock Extends Rally: Starbucks Reportedly Explores Japan Stake Sale As CEO Sees More Global Growth Ahead   $SBUX $PBJ $XLY $VCR  https://stocktwits.com/news/equity/markets/sbux-stock-extends-rally-starbucks-japan-stake-sale-ceo-sees-global-growth/cZ069cyR7T7,
SBUX,2026-06-10 02:55:54+00:00,stockchancellor,$unfi $sbux https://open.substack.com/pub/belowthetape/p/coffee-holding-co-nasdaq-jva-a-micro?r=7vf3ql&amp;utm_medium=ios,
SBUX,2026-06-09 20:22:19+00:00,topstockalerts,"Starbucks could double its international store count over time, CEO Brian Niccol said Tuesday at the Evercore Consumer &amp; Retail Conference, signaling a long-term expansion strategy focused on global growth.  The company currently operates around 22,000 stores outside the U.S., and Niccol said there is no fundamental reason that figure cannot eventually double, highlighting continued demand and brand strength in international markets.  In the U.S., he added that Starbucks also has room to add at least 5,000 additional locations, with particular opportunities in underpenetrated regions between Texas and Virginia as well as across the broader Midwest. Niccol noted the company has historically been concentrated on the West and East Coasts, leaving “not enough presence in the middle of the country.”  Starbucks operates more than 41,000 stores across 89 global markets, including company-operated and licensed locations, with roughly 23,000 stores outside the U.S. and Canada.  $SBUX",
SBUX,2026-06-09 19:18:54+00:00,Harvstrades,Option trade of the day:  $SBUX 06 /12/26 97 Putt   Entry: $85 a  contract  Exit: $101 a contract avg  19%  gain ✅ 8/11 in June,
SBUX,2026-06-09 18:27:20+00:00,NeverFadeTheOracle,$TMC   Less than $SBUX ☕️  Thank you 👋🏼,
SBUX,2026-06-09 17:07:37+00:00,BuyHighSellLowGER,$SBUX No idea why this would be up today. But prices above 100$ would definitely be great to free up some cash for the weeks to come when there are better buying opportunities elsewhere…,
SBUX,2026-06-09 16:09:18+00:00,MRLS90,$SBUX rug pull incoming…,Bearish
SBUX,2026-06-09 14:02:22+00:00,scalpemfast,$SBUX reversal,Bullish
SBUX,2026-06-09 13:45:45+00:00,UltraVolatileBob,$SBUX LOAD AND SWING THIS INTO WINTER OF 2026!!! THIS IS A NO BRAINER!!! $120 ++++ SOON!!!!,Bullish
SBUX,2026-06-09 13:43:53+00:00,ItMeYaBoiGoose,$SBUX,
SBUX,2026-06-09 13:43:51+00:00,UsernameInUse,$SBUX,
SBUX,2026-06-09 01:42:22+00:00,Skimman,$SBUX SHIT ASS company,Bearish
SBUX,2026-06-08 23:29:46+00:00,TheVulcanDevilWhale,$SBUX,
SBUX,2026-06-08 21:24:34+00:00,UsernameInUse,$SBUX why you&#39;re doing this to me,
SBUX,2026-06-08 20:06:45+00:00,nibbs343,$SBUX,
SBUX,2026-06-08 19:57:15+00:00,Skimman,$SBUX just more SPILLED COFFEE....HAHAHA,Bearish
SBUX,2026-06-08 19:37:50+00:00,Skimman,$SBUX ENJOY LOSERS,Bearish
SBUX,2026-06-08 18:22:41+00:00,itsfloridaking,$SBUX breaking it’s falling wedge .. watch closely !,
SBUX,2026-06-08 17:41:09+00:00,Skimman,$SBUX,Bearish
SBUX,2026-06-08 17:30:53+00:00,Skimman,$SBUX USELESS company,Bearish
SBUX,2026-06-08 16:02:10+00:00,WallStreetBuyDip,This is the result of only buying when H% is low for large caps. Been my strategy since 2019. Nothing else. I don&#39;t make 100s of trades. I only buy when I get a confirmation.   Will buy $SBUX + $DIS when H% is low for a reversal trade.,
SBUX,2026-06-08 15:55:19+00:00,Skimman,$SBUX,Bearish
SBUX,2026-06-08 15:42:11+00:00,Skimman,$SBUX COMPLETE JUNK.. lol,Bearish
SBUX,2026-06-08 14:12:00+00:00,Skimman,$SBUX what a joke this POS IS,Bearish
SBUX,2026-06-08 13:56:38+00:00,Skimman,$SBUX 1 STOOOPID company and stock,Bearish
SBUX,2026-06-08 13:52:47+00:00,Skimman,$SBUX Bag Holders only here,Bearish
SBUX,2026-06-08 13:49:01+00:00,Skimman,$SBUX waste of time,Bearish
TSLA,2026-06-10 13:03:22+00:00,Sleepy_Don,$DJT $SPY $NFLX $TSLA $TQQQ  Trump obviously is not really about stopping illegal immigration because he is married to a illegal immigrant.,Bearish
TSLA,2026-06-10 13:02:22+00:00,Bazzzigar,$TSLA $300?,Bearish
TSLA,2026-06-10 12:59:57+00:00,Sleepy_Don,"$DJT $SPY $NFLX $TSLA $TQQQ   Trump does not care about immigration. The immigration issue is a cover. It is just a ruse for a diabolic plan. It enabled Trump and the Oligarchs to:  1. build a personal powerful army (ICE) funded by others (tax payers) and only loyal to them. 2. Secure the borders against those from other countries that would bring them to justice.  3. Use this army to control all aspects of U.S. citizen&#39;s lives such as free speech, voting intimidation, arresting those opposed, etc... 4. Prevent citizens from leaving.  5. Incite violence to commit crackdowns, limiting freedom of movement and the right to protest. 6. Take away the 2nd amendment rights for ALL. The private army will confiscate citizen&#39;s arms.  7. Building massive warehouse &quot;camps&quot; to keep the Citizens  arrested for opposing them.   GLTA....",Bearish
TSLA,2026-06-10 12:59:09+00:00,ElonMusk101,$GME $NVDA $SMCI $SPY $TSLA use ur head people…this financing deal doesn’t get done unless they have real orders of 39billion from A+ rated companies!!,
TSLA,2026-06-10 12:59:08+00:00,LeveragedAlpha_,$SPY Forecast looking bullish     $NVDA $TSLA,
TSLA,2026-06-10 12:57:17+00:00,WhatTheActualFRK,"$TSLA the amount of nonsense spewing on here is crazy.  I’m bullish long term with a rather large position; however, this morning formation does not look good.  Volume is still very low and no substantial news induce a break out.  We’re stuck here and will probably bleed.  We need news that contains substance.",
TSLA,2026-06-10 12:56:30+00:00,theoptionsplug,"$AMD $TSLA $SPY $NVDA Chart Analysis, 6/10/2026  https://x.com/TheOptionsPlug/status/2064538305354428912?s=20",
TSLA,2026-06-10 12:55:16+00:00,Friends4eva,$SPY $TSLA cant wait to see this drop like a rock,Bearish
TSLA,2026-06-10 12:52:56+00:00,Danomighty,"$TSLA this fuckn guy lol. Sensitive today, i think hes short",
TSLA,2026-06-10 12:50:43+00:00,cocoland,$TSLA wow look at that volume coming back to Tesla  drum rolls 🥁,Bullish
TSLA,2026-06-10 12:49:16+00:00,PCX_Trading,"$TSLA if it crosses $396, we should see some bullish action.",Bullish
TSLA,2026-06-10 12:48:51+00:00,Mahaperrotta,"$TSLA No &quot;Million Robotaxis on the Road by 2020&quot; Not  then, now or ever.   And No, you won&#39;t  be able to &quot;use your Cybertruck as a boat&quot; lol  And No, &quot;54 trip min rides NYC to London under an Atlantic Ocean Tunnel&quot; lol..  And No,  you won&#39;t be able to sell ur house and move to a City on Mars with ur &#39;Robot Buddy&#39;  u Dumb as F idiots  And &quot; Don’t worry about squirreling money away for retirement in 10 or 20 years, It won’t matter.&quot; ...?  🤔  ...LMFAO   And No, to all the other hundreds of  Ketamine Junkie hallucinations, you gullible comic book brained dopes 🦄 🎪 🎅🏻 🎠   https://www.esquire.com/uk/latest-news/a26301864/elon-musk-says-youll-be-able-to-sell-your-house-and-move-to-mars/",Bearish
TSLA,2026-06-10 12:48:17+00:00,Wardog17,$TSLA $400? $405?,
TSLA,2026-06-10 12:46:45+00:00,Sykes,$TSLA lots of positive news in the recent days yet share price went in the opposite direction 🤔 let’s see what happens next,
TSLA,2026-06-10 12:46:17+00:00,Infinity36,$TSLA 394.19 bounce.  We fly.,
TSLA,2026-06-10 12:46:01+00:00,Probably_Drunk,$SPY The only thing stronger than cooked data to push the market higher is bear tears. $QQQ $NVDA $TSLA $AMD,
TSLA,2026-06-10 12:44:51+00:00,IncelBull,$SPCE this thing is GR3EN even on red days $TSLA $PLTR,Bullish
TSLA,2026-06-10 12:43:03+00:00,cubie,"$SPY $QQQ $AMD $NVDA $tsla  cubie teaches ,  anyway are they done selling yet for Spcx Ipo? asking for a friend 🤭😅",
TSLA,2026-06-10 12:42:46+00:00,joeyconrad2005,$TSLA holy volume,Bullish
TSLA,2026-06-10 12:42:11+00:00,Lord_Burglekutt,$CPSH Major breakout on watch. This could be your violent rebound play. Wouldn’t be surprised if a major U.S. Government deal hits soon. Let&#39;s see that SpaceX partnership. $SPCE $SPY $TSLA $MNTS,Bullish
TSLA,2026-06-10 12:40:52+00:00,Infinity36,"$TSLA We open $405 or higher, then we get to around $430 ish, or possibly higher.    Liquidity is back in Tesla  and when that happens, major moves happens...",
TSLA,2026-06-10 12:40:45+00:00,TalkMarkets,SpaceX IPO Bars Chinese Investors But Binance’s $1Bn Pre-IPO Futures Fill The Gap $TSLA $GS $MS $FUTU https://talkmarkets.com/article/spacex-ipo-bars-chinese-investors-but-binances-1bn-pre-ipo-futures-fill-the-gap-1781095221,
TSLA,2026-06-10 12:40:03+00:00,Money247_com,$SPY $QQQ $NVDA $TSLA $MU   Thanks Trump for putting out fake cpi numbers  He just saved the markets  And now Trump will lie about iran war deal and we going green  Lets go Trump,
TSLA,2026-06-10 12:38:45+00:00,Zackpedia,$TSLA 397!,
TSLA,2026-06-10 12:37:57+00:00,optionsguy1652,$TSLA Don’t tease,Bullish
TSLA,2026-06-10 12:36:54+00:00,optionsguy1652,$TSLA I love that thing,Bullish
TSLA,2026-06-10 12:36:18+00:00,Danomighty,$TSLA bears wanted hotter we got cooler than expected. Tsla do that thing where you rip faces off,
TSLA,2026-06-10 12:36:15+00:00,Redstocks0407,$TSLA inflation has been hot for 5 years.  This report was in line with expectations at 4.2 %,
TSLA,2026-06-10 12:35:23+00:00,Danomighty,$TSLA cpi cooler than expected good for atocks,
TSLA,2026-06-10 12:34:49+00:00,armanholloway,"$TSLA $AMD $QCOM Guys, buy the dip!!!",
